location,lat,lon
"mentor, ohio",-73.9464769,40.8115504
"ontario, california",-91.5301683,41.6611277
indonesia - abroad,-94.213686,36.353085
"us, s. am, cn",-82.5901725,40.7595012
"rio de janeiro - rj, brasil",-122.4194155,37.7749295
"st. augustine, florida",-117.2470353,32.7494988
"no name, co",-97.1836712,43.6985894
"earth: santa fe, black hills",-81.5790137,41.533106600000004
pernambuco,-88.3121593,41.7576294
bosnia and herzegovina,-83.0790865,42.8105356
"neuchâtel, switzerland",-91.4263351,41.4893871
"-21.782443,-43.328033",176.7416374,-37.4233917
"fethiye, türkiye",-99.9018131,41.4925374
panem district 12,-89.424092,43.0023146
detroit city,-78.8636402,35.8991678
"chester,pa c city ",-76.4592416,38.9937433
"salina, ks",-75.9207767,45.2585131
"haleyville, alabama",-57.6604364,53.1355091
"research triangle park, n.c.",-104.8202462,41.1399814
muar,-97.9413941,29.8832749
"newberg, or",-103.3550126,20.6740082
baymax (•-•),-97.8530686,30.5788055
"columbus, ohio usa",-94.6671169,38.904561
"kiambu, kenya",-97.7605577,30.2244374
mexico - usa - uk,-71.0588801,42.3600825
sw michigan,-122.2913078,37.8271784
"hamilton, ontario, canada",-118.2597166,34.0434963
heartland usa,-7.6318728,54.343829
"hollidaysburg,pa. 16648",-95.712891,37.09024
"eureka, mt",-74.0059728,40.7127753
よこはまし,-95.712891,37.09024
"buffalo, wyoming",-86.902298,32.3182314
no. illinois,-121.0160594,39.2615606
"highland, wisconsin, usa",142.8634737,43.2203266
"kuala lumpur city, kuala lumpur federal territory",-96.474987,32.8365147
good ol' usa,-83.5363268,42.5247555
"st. paul, mn",-78.7811169,35.79154
"whitechapel, london",-77.8600012,40.7933949
big horn mountains ,-80.0560239,40.6137101
"cy-fair isd houston, tx",-76.6121893,39.2903848
"cape ann, ma",-116.419389,38.8026097
千葉の船,-85.5872286,42.2917069
"brighton, uk",-87.9770379,43.7486054
trasimeno,-104.8202462,41.1399814
"atlanta, ga. usa",-122.5477298,45.7807959
"sausalito, ca 94965",107.5413039,-6.8840816
mother nature,119.4327314,-5.1476651
"springfield, il, usa",99.0681668,2.970042
united states minor outlying i,114.5548495,0.9618834
türkiye,115.0919509,-8.3405389
concordia university chicago,113.2268078,-8.1249628
ictprestidge.blogspot.co.uk,127.8087693,1.5709993
hiroshima city,110.3852364,-7.7824102
present,106.6804186,-6.3847562
"marin and sonoma counties, ca",123.6070329,-10.1771997
north carolina ,-8.24389,53.41291
poland,116.5255946,-8.6662282
"aurora , illinois  us",112.5423891,-7.5046218
"dallas, texas; los angeles, ca",110.3694896,-7.7955798
"üt: 37.963238,-122.044483",110.5933862,-7.5173045
canada ,110.6168921,-8.0305091
veto terror law ,-97.7340567,30.2849185
虚無,119.742604,-5.3102888
"mayslick, ky",119.9740534,-3.6687994
panem/hogwarts,109.2396366,-7.4242782
bandung/majalengka,110.6883536,-7.4317773
"upton, wyoming",108.2852049,-6.7790605
"thessaloniki, gr",111.3413151,-6.7093739
queen mary careers centre,106.8060388,-6.5971469
"broomfield, colorado",107.7692241,-6.5503502
worcester ma,115.1970852,-8.6968287
"white mountains, az",-90.3779069,38.562352
cilembang-tasikmalaya-jabar,110.378082,-6.986118
"cimahi tengah, indonesia",126.9315844,37.5185014
sub - cgk,106.9299579,-6.9277361
"st. louis, mo (wildwood)",114.3692267,-8.2192335
"johnston, ri",120.112735,-5.2171961
"london, uk | washington dc",-97.7340567,30.2849185
arlington high school,112.6519882,-7.1652437
"norfolk, ma",113.7365072,-8.091549
"eureka, missouri",-78.8703042,35.8961685
"belle river, ontario",-76.0921701,39.2745539
"hawesville, kentucky",-92.317864,43.0592724
"angola, in",-75.9632546,41.3361911
mit's media lab complex,-76.9455301,38.9559442
limbo ,110.3694896,-7.7955798
van buren mo,105.7069164,-5.3163788
"wilton, ia",-82.546344,27.2669722
"bangor, maine",-72.5986087,44.5629692
"lekwungen + w̱sáneć territory | victoria, b.c.",45.3181623,2.0469343
"arroyo, puerto rico,usa",100.3684595,6.1183964
"upland, in",-96.0995864,35.9888153
somewhere in usa,110.402376,-7.7325213
"catford, se6",-84.2104611,31.2312933
"east clandon, surrey uk",2.1734035,41.3850639
"kent, uk",-75.9632546,41.3361911
"lexington,  ky",-70.7675967,42.577834
miami-dade ,-122.3405305,47.4668384
"san andrés cholula, puebla",-90.049473,35.1460468
"üt: -6.342626,106.889053",-97.7340567,30.2849185
san juan unified sd,136.236664,-1.878015
"frederick, md, usa",-90.0630497,29.9512331
"orlando,fl",-97.1896043,49.8167444
"oxford, england",115.8049933,-31.7032401
canterbury,-81.339552,41.6661573
"8500 brookwulf

houston, tx 77072",-117.6508876,34.0633443
"sandy, ut",32.8998293,24.088938
"st. paul, minnesota",106.6332887,-6.2325403
"santa clara, ca.",-87.6297982,41.8781136
"downey ca,",-43.1728965,-22.9068467
"merton, wi",-81.3124341,29.9012437
"us, earth (for now)",-107.2931,39.5611
glen ellyn,-70.9332016,43.1355119
"phoenix, az",-36.954107,-8.8137173
just beyond nowhere,17.679076,43.915886
oklahoma city,6.9292732,46.9899874
wisconsin,-43.327527,-21.7825409
whocares,29.126347,36.659246
berkeley ca,-83.0457538,42.331427
socal...sometimes    ,-117.4944477,33.8982226
"paso robles, ca",-75.3557457,39.849557
houston tx,-97.6114237,38.8402805
the allgäu,-87.6214133,34.226488
"greenburgh, ny",-78.8636402,35.8991678
east texas,102.5848717,2.0630519
fayetteville,-122.9469463,45.3064258
fingering the lakes,77.0667238,28.460941300000002
"tacoma,wa usa",-82.9987942,39.9611755
south-africa,36.8304102,-1.1748105
profile,-85.6023643,44.3148443
jerusalem,-79.8711024,43.2557206
"vellinge, sweden",-117.8859409,33.8678436
"los angeles, ca.",-78.3889024,40.4272949
madison wi ,-77.1527578,39.0839973
west chicago illinois,-115.0535001,48.8799647
"south gate,,,ca",139.6379639,35.4436739
tx,-106.6989375,44.3483072
earth,-89.4597043,40.608285
"ontario elementary school, 301",-90.3798465,43.0466579
southwest michigan ,101.686855,3.139003
"indiana, u.s. of america",32.616867,46.635417
the woods,-93.0899578,44.9537029
houston ,-74.0059728,40.7127753
at the table/table,-0.0650534,51.5148198
"aurora, in",-107.1666671,44.383333
the hills of woodstock...,-95.6878736,29.8979465
"bell, ca",-70.5930556,42.648611
santa cruz ca,140.0994668,35.6036035
a nightmare republic,-0.137163,50.82253
cornella/españa,12.0946818,43.1295911
in northern ireland,-84.3879824,33.7489954
"n. vancouver, earth, laniakea",-92.1773745,35.5770219
"capitola, ca",-122.4852507,37.8590937
suomi | finland,-105.5911007,41.3113669
"little beirut, or",-95.8484507,36.0875349
london luton uk,-89.6501481,39.7817213
"curitiba, brasil",166.647047,19.2823192
"iphone: 49.413744,8.709585",35.243322,38.963745
cosmopolitan,-87.809547,41.899594
"new york, ny / orange county, ca",132.4553055,34.3852894
"dammam , sa",-122.7633036,38.083403
"columbus, ohio, united states",-79.0192997,35.7595731
"jacksonville beach, fl",19.145136,51.919438
can't b a remedy 2ur stupidity,-88.3200715,41.7605849
🇮🇹🇪🇺🇬🇧🇭🇰🇺🇸,-96.7969879,32.7766642
medford oregon,-97.7340567,30.2849185
illinois  usa ,-106.346771,56.130366
hng global,-83.8418665,38.5175757
"casper, wyoming, usa",107.5947594,-6.9460151
"san jose, ca (silicon valley)",-72.5778415,44.5588028
the thumb,-104.6280156,44.0997037
phatumthanee  thailand,22.9444191,40.6400629
wherever there is a biketrail,-118.1903235,33.7526356
5x champion city texas,-105.0866504,39.9205411
"okhelloma, ameristan",-97.0583681,36.1156071
"chicago, illinois",-71.8022934,42.2625932
the flat side of the moon.,-109.5850926,33.9106043
canada 🇨🇦,108.2125453,-7.3284855
"hopkins, mn 55343",107.532764,-6.8744961
mnl [gmt+8],-90.2003603,38.6331618
the internet ,-71.512617,41.8205199
"london, england ",-77.0394763,38.9058938
san juan pr,-97.1173785,32.7201076
"salerno, campania",-71.3250563,42.1195426
ether,-90.6279044,38.5025537
"beccles, england",-90.5870686,38.5925532
"northampton, england",-82.7117164,42.2932234
"new delhi, delhi, india",-86.754988,37.9000554
hollywood california 90069,-84.9994088,41.6347726
doghouse,-71.087264,42.360357
nigeria,-85.7582321,38.2492103
"algiers, algeria",-91.0145714,36.9956066
flying rock through space,-91.0168179,41.5889154
bahamas,-68.7712257,44.8016128
bangalore,-116.5765035,53.9332706
latam,-123.3656444,48.4284207
boss baby @ zoom,-66.0545823,17.9925084
by the beach,-85.4944168,40.4755974
"west yorkshire, england",-75.1393498,38.7745565
usa - ecuador,120.9842195,14.5995124
southeast ohio,-0.0175487,51.4362068
león,-0.4823496,51.2547148
"benavides, españa",0.5217254,51.2787075
"garland, tx",-84.5037164,38.0405837
rockford  il,-80.6326916,25.5516034
penta career center,-98.2949146,19.059957
"bonney lake, wa",-97.7340567,30.2849185
otra 11/3 . 25/3 slfl 5/3,-121.2855249,38.6659113
"galesburg, illinois",-77.4105409,39.4142688
"fairfield, il",-81.3792365,28.5383355
"ottawa, canada",-1.2577263,51.7520209
"universitas indonesia, depok",1.0789089,51.280233
"@unioulu, finland",-95.6078515,29.6869761
"university of oulu, finland",-111.8389726,40.5649781
"boston, ma / washington, d.c.",-93.0899578,44.9537029
"kansas city, mo, u.s.a. ",-2.9326435,48.2020471
"fort fairfield, me",-121.9552356,37.3541079
rochester ny ,-118.1331593,33.9401088
"lincoln, nebraska, usa",-88.3067614,43.1466739
chile.,-74.0116536,40.8932469
"logan, utah",-88.0670118,41.8775293
hinterlands of wyoming,-112.0740373,33.4483771
minnesota usa / bangkok,-97.5164276,35.4675602
trying to be funny sometimes! ,-88.7878678,43.7844397
"north vancouver, bc",-81.6943605,41.49932
"bennettsville, sc",-122.273042,37.8715226
malang-batam,-116.419389,34.9592083
"houston,  tx",-120.6545022,35.6368759
"richmond hill, ga",-95.3698028,29.7604267
"parma city schools, oh",10.340652,47.6931241
short grass prairie of wy,-73.8654333,41.0339577
"lake stevens, wa",-99.9018131,31.9685988
jakarta utara,-78.8783585,35.0526641
www.tritownschoolunion.com,-80.8603868,32.2371465
greenville sc,-122.4442906,47.2528768
"noblesville, indiana",22.937506,-30.559482
"bethany beach, delaware",-66.6140616,18.0110768
"west bloomfield, michigan",-94.1486174,36.2791325
"lander, wy",35.21371,31.768319
"odessa,  ukraine",13.0199899,55.4708928
villeveyrac-34-herault,-118.2436849,34.0522342
"sc, but a chicagoan at heart",-89.4012302,43.0730517
afton iowa,-88.2039607,41.8847507
"global (hq: calgary, canada)",-118.2120161,33.954737
greater new york city area,-99.9018131,31.9685988
"carrollton, texas",-95.7243335,37.2321077
i am here ---,-117.6259295,34.0735468
stop bullying now livebinder,-85.6023643,44.3148443
"ibc, kolding - denmark",-97.4438559,35.2118534
"north smithfield, ri",-86.1349019,40.2671941
"apollo beach, fl",-94.6671169,38.904561
burgos (spain),-95.3698028,29.7604267
"san rafael, california, usa",-95.8320491,37.5298077
culver city,-84.9013402,39.0570022
"tacoma, washington",-95.7625946,36.0684959
monterrey méxico,-118.1870156,33.9775142
"napa, ca, usa",-122.0307963,36.9741171
"quezon city, philippines",2.0707159,41.3573827
"vila real, portugal",-6.4923145,54.7877149
"courtenay, bc",-121.953293,36.9752283
republic of slovenia,25.7481511,61.92411
"jamaica, ny",-122.6750261,45.5051064
"almada, setúbal, portugal",-0.3717471,51.8762646
"pike road, al",-49.3044253,-25.4808762
girona,-115.1738769,36.1097553
"windsor, ontario, canada",-2.9915726,53.4083714
maryland,-74.0059728,40.7127753
cyberspace,121.0198229,14.4793095
"brentwood, ca",50.088794300000004,26.4206828
"lumberton, nj",-82.9987942,39.9611755
"sault ste marie, michigan",-81.3961338,30.2841224
"la jolla, ca",-122.8755949,42.3265152
"vermont, united states",-89.3985283,40.6331249
"🏡 bekasi, indonesia",-115.1398296,36.1699412
sf bay area ,-106.3251749,42.8500769
any/everywhere (denver=home),-121.8863286,37.3382082
"carlisle, cumbria, u.k.",-111.8791945,33.6391136
"carlisle, united kingdom",100.5250276,14.0208391
unknown ,-99.9018131,31.9685988
stockport,-87.6297982,41.8781136
"san bartolomé,orihuela ",-93.4296446,44.9019949
martville ,-122.2913078,37.8271784
сердце мира,120.9842195,14.5995124
fortaleza/ce,-95.7132812,37.2312941
ig/line: rifannys,-0.1277583,51.5073509
belo horizonte city,-66.1057355,18.4655394
"la rochelle, france",14.7680961,40.6824408
china,-97.347862,32.7074853
"barataria, la",1.566053,52.459333
"noblesville, in",-0.902656,52.240477
loja-ecuador,77.2090212,28.6139391
northern mn,-118.3783347,34.0931603
metro ny,-94.898018,36.6287253
pierce middle school,8.675277,9.081999
"san diego, ca usa",3.0587561,36.753768
oq modelling school ,-77.39628,25.03428
"stillwater, oklahoma",77.5945627,12.9715987
1701 rangeland rd.; 40219 ,-73.781939499999993,40.6439398
dc metro area,-95.8141739,36.0593926
armyclosed,-1.76261,53.8108176
"mizzou, columbia, mo ",-74.1500469,40.7936744
[email],-77.0350147,38.9232367
serang,-82.907123,40.4172871
the south!,-96.7822508,37.6902964
middle east,-5.9621106,42.5332128
"parkersburg, wv",-96.6388833,32.912624
florida and washington d.c.,-89.0939952,42.2711311
"grand canyon, arizona",-83.5722502,41.5836531
d.c. | nyc | boston | indy,-122.1865055,47.1770457
"maysville, ky",-90.3712395,40.9478158
 bikini bottom,-88.3597683,38.378937
"tasikmalaya , west java - indonesia",-75.6971931,45.4215296
usa. location varies by day.,106.8270482,-6.3627638
"purwakarta, jawa barat",25.4662935,65.0593177
gauldin elementary,25.4662935,65.0593177
"rutherfordton,nc",-94.5785667,39.0997265
missouri and nationwide,-67.8339005,46.7722294
frankfurt,-77.6088465,43.1565779
"lander, wyoming",-96.7025955,40.813616
r.j wpp:9-96034102 ,-72.674364,41.288906
"spearfish, sd",-71.542969,-35.675147
"milford, de",-111.8338359,41.7369803
"bolinas, california",-107.2902839,43.0759678
superintendent,-94.6858998,46.729553
university college london,-71.9276033,42.0433661
"birmingham, michigan",-123.0724139,49.3199816
25o40' 100o18',-79.6847814,34.6173803
"monterrey, méxico",104.0383173,1.1429149
"twitter,inc. [us}",-95.3698028,29.7604267
"monterrey,nuevo león, méxico",-81.3034433,31.9382652
"boston, massachusetts, usa",-81.7239979,41.3932229
"iphone: 38.011178,-121.367851",-107.2902839,43.0759678
university of new hampshire,-122.0637425,48.015098
"bondurdant, wy",106.8926634,-6.1554057
"penn quarter, washington",-119.7871247,36.7377981
tembilahan-pekanbaru,-71.0024702,42.6601863
"macon , ga",-82.3940104,34.8526176
"macon, ga",-86.0085955,40.0455917
"h.s.teacher, creswell, or",-75.0551806,38.5395564
uc santa barbara,-83.373339,42.5678534
"tuscaloosa, al, usa",-108.7306725,42.833014
cabo frio - brasil,30.7233095,46.482526
"cabo frio, brasil",3.606049,43.499587
the equality state ,-81.1637245,33.836081
west tennessee,-94.1975786,41.0284183
"melrose, ma",-114.0029761,51.0542844
"earth, solar system, milky way",-74.0059728,40.7127753
rock view es,-96.8899636,32.9756415
georgia ,-122.400493,37.782144
metro d.c.,9.4867662,[phone]
east midlands,-[phone],[phone]
"mobile, al ",-[phone],[phone]
"champaign, il 61820",-3.696906,[phone]
"deer park, tx",-122.5310874,37.9735346
chariton iowa,-118.3964665,34.0211224
seattle and la,-122.4442906,47.2528768
nationwide and online,-100.3161126,25.6866142
"penngrove, ca",-122.286865,38.2975381
reno nevada,-0.742856,51.3353899
"west lafayette, indiana",121.0437003,14.6760413
penngrove elementary,-7.7422354,41.3010351
"brandenburg, ky",-73.9074372,41.9318294
"lagrange, illinois  u.s.a.",-124.9904494,49.6841391
"stockton, ca, usa",14.995463,46.151241
palatine il,-73.7889689,40.702677
rhs,-9.1651047,38.6765238
las cruces,-86.1454525,32.2751421
"lolo, montana",-91.0276155,41.4429797
washoe county ell department,2.8214264,41.9794005
"great falls, montana",-83.0363633,42.3149367
tufts university,-76.6412712,39.0457549
fairport ny,-95.6114128,36.3208592
"burlington, massachusetts",-121.6957863,37.931868
colorado usa,-74.8003877,39.9676482
tierra del fuego - rio grande,-84.3475876,46.4977115
metu / odtu - ankara / turkey,-0.774936,50.83761
verviers belgique ,-0.798802,51.214321
"princeton, ky",-117.2712717,32.8328112
loopin' the verse,-72.5778415,44.5588028
subscribe below,106.9755726,-6.2382699
"de witt, ny",-84.544109,38.9431183
visit now,-122.4285862,37.4635519
k-mash,-70.7625532,43.0717552
"syracuse, ny",-122.2913078,37.8271784
"glasgow, ky",-104.990251,39.7392358
visit us at,-2.932931,54.892473
brooklyn  ny ,-2.932931,54.892473
york uk,-127.6476205,53.7266683
world-wide,-80.8575444,35.2205194
"fairhope, alabama",-105.0499817,40.0502623
são jose do rio preto,-2.1575332,53.4106316
"greensboro,nc",-117.2712717,32.8328112
monte grande,-121.4943996,38.5815719
"turners falls, ma",-0.8615559,38.0956959
jamestown ny,-76.6271694,43.2800674
know as miichan/cimot,-38.5269981,-3.7327144
"medellín, colombia",-43.9344931,-19.9166813
gujarat • aligarh • jerusalem.,-1.151139,46.160329
[email],104.195397,35.86166
mineola new york,-90.1236852,29.7232665
abangganteng♥,-86.0085955,40.0455917
nairobi city,-79.2112769,-4.0078909
"jenks, ok",-94.8476633,47.5629723
"pleasant hill, iowa",-73.9984756,40.7191284
"mineola, ny",-82.936429,42.38224
"sierra madre, ca",-117.1610838,32.715738
"new delhi, india.",102.080101,1.489214
oklahoma ,106.799818,-6.2529425
london/parma,-97.0583681,36.1156071
"south kensington, london",-85.6691565,38.1658014
"oregon, ohio",-75.2276756,40.1853862
"ontario, ca",-77.3783789,39.1289725
"burr ridge, il",-95.5678528,37.1033072
southern us,-92.3277375,38.9403808
"watertown, wi",106.1538519,-6.1169309
"durham,nc",-95.712891,37.09024
honolulu ,42.5509603,29.2985278
salisbury nc,-81.5615135,39.2667418
raleigh,-77.0033253,38.890081
"moseley, va",-112.1401108,36.0544445
vitoria-gasteiz,-74.0059728,40.7127753
gr,108.2171633,-7.3505808
"wheaton, illinois, usa",-83.744365,38.6411854
málaga,-88.2774813,42.0978361
"mead, wa",108.2171633,-7.3505808
i am here on earth with you.,-95.712891,37.09024
"monterrey, méxico. worldwide ",107.4462717,-6.5406665
bordeaux,-118.1201331,33.9204219
...............,-73.1479068,44.5439375
"hickory, nc",-81.9567716,35.3692877
"masa depanmu! iyaa, kamu..",-93.295945,37.11563
purdue university,8.6821267,50.1109221
...out and about,-108.7306725,42.833014
malacca,-103.8593697,44.4908172
"lancaster, england",-75.4279748,38.9126129
entangled,-122.6863733,37.9093702
"laramie, wyo.",-71.1097335,42.3736158
umass boston,-95.7110479,37.2285773
marooned in missouri,-76.7802528,39.4195499
in da basement,-0.1340401,51.5245592
"gainesville, va",-83.2113192,42.5467012
"hayward, ca; earth, orion spur",-100.3161126,25.6866142
"vista, calif.",-122.0342338,37.3819314
